	actual_label	prediction	terms
90	Non-Course	Non-Course	autom program august research proc wisconsin e move link tether wi intellig home st work confer plane multipl madison v dayton special uw common cover lab dan juli hert graphic motion page vladimir interest develop cs appli ut paper robot arbitrari autonom comput experiment planar geometri vita public terrain softwar wisc laboratori algorithm susan depart version design li tiwari assist ieee postscript scienc w univers edu anim system journal underwat
91	Course	Course	addendum class moran springer handout make home x note solut announc homepag kozen nov upson cours text lab exam talk last ps rubinfeld evan time ronitt thursday paper ut spring homework rajeev lectur syllabu sheet ta instructor verlag algorithm design see modifi edu hw mwf
92	Course	Course	winter c languag data lisp autumn mr work summer solut keep teach midterm mscc cours updat compil topic inform exam hour unix g textbook tanimoto washington use time tent page point basic penalti cs pc ut schedul sieg previou option comput anhai dr smith facil instructor hall project algorithm room offic li assist final assign doan steve info web edu late studi cse mwf
93	Non-Course	Non-Course	state program distribut prof proposit research phone archiv place logic misra construct austin link add visit home work kaltenbach ph taylor site support welcom inform part emerson last ps group ot marku time page network interest recent cs member ut tex develop address comput verifi email softwar inconveni contact tay macintosh b uniti hall depart texa current find offic li reason world utexa psp model scienc checker info univers edu tx system ftp mail appl
94	Non-Course	Non-Course	architectur phone parallel research ece professor wisconsin e wi april home passsth area eric bennett ericro electr madison ilp topic level jame fetch resum page trace cs ut address symposium comput instruct kestrel decemb approach smith branch multiscalar wisc street project confid depart rotenberg offic li bandwidth john j assign scienc steve erik univers edu engin johnson th dayton mail west
95	Non-Course	Non-Course	research class technic show construct home week local weather ray ut ta math india scienc william web catapult fill david news dozen link call mann onion lunch homepag surviv sundaram inform reader art cs variou stukel wait laboratori depart brief trendi info univers santa th astronomi blood browbeck artifici al site madison uw institut page interest choos channel non damn tom steve late mail contain bio follow review factoid specif obtain edit take lab upon tell comput care hypertext relat index hall project hand dilbert li see nation camera theori
96	Non-Course	Non-Course	thing phone research class c show construct charl year dvi home summer java teach ultim acm fischer use minnesota ut martin yet softwar street fink ieee hill found colleg soccer j scienc phd quot first web architectur program school oper wisconsin hailperin e interchang st perform medic section multi technolog inform fast g jame mobil art thursday cs know public humm game nuclear depart sit fan postscript land info univers next play parallel milo wi madison compil imag hour page interest develop applic email foster b wisc design max assist babylon person gustavu dayton mail languag mathemat advanc system specif tuesday confer promot pm usa lab algebra standard student ba l n nfl symposium comput senior upa space world offic li nation edu engin flexibl p west
97	Non-Course	Non-Course	output shinook grant make code work summer connect gaetano use map meet ut softwar scott run j pdt scienc co cad program school oper target sw link staff perform ph nov inform level driver arpa salmon shelf chou info univers hauck embed borriello diego main enabl control topic washington problem develop paper macduff tue design san june name graduat foundat pai detail complet follow wind dri take chinook last maintain robert ross n time reactiv includ processor mountain project li user nation edu system hw west
98	Non-Course	Non-Course	li k alan cline
99	Non-Course	Non-Course	parallel august c languag check base inform robert rdb use time page cs ut runtim mit texa find utexa info edu system cilk
100	Course	Course	phone wednesday isbn class archiv comp offer alt code socket landweb connect teach text map schedul ut monday richard lectur document softwar instructor teitelbaum tcp assign get web h mwf program narayanan professor evalu implement f cours steven inform form csl error thursday cs prior spring rfc stat postscript src w info tabl read midterm madison gif uw toc exam hour img nsp ps introduct ben fall network powerpoint feel syllabu overview email wisc design href bug assist appoint mail ipng name html term complet click review advanc list tuesday lab unix time lhl option comput refer hall project atm ip book offic li sci ol edu engin p
101	Non-Course	Non-Course	page andi wisconsin univers home wisc
102	Non-Course	Non-Course	gerard salton
103	Non-Course	Non-Course	architectur research class oper data professor link austin trend summar classic serverless work advanc ph dahlin xf uc list taylor teach bye read technolog lab inform price rice less disk root page fall interest network cs ut seem file spring comput experiment email softwar b hall may texa mike world offic li compter assist utexa architect scienc person info univers web engin edu system gener berkeley mail tx
104	Non-Course	Course	susan egger
105	Non-Course	Non-Course	r david program parallel august research stafylopati data wisconsin goodman april home st perform nd work wind cost share com holland base editor v lab inform exam multiprocessor tunnel standard g ps jame use page jim interest develop cs workshop ut option kaxira k symposium pp comput processor north th public prolog softwar wisc galileo design sci li summari assist ieee depth tr stefano scienc kiloprocessor info univers edu stein system dept p march
106	Non-Course	Non-Course	research class cecil data entir also work area code summer coke microkernel heidi learn pay base teach support wife way flow seminar fun part alto use join appli meet ut k spent run assign scienc co enjoy client view program new air oper perform optim mani chateau level dead involv defin food high integr intraprocedur sieg cs concern spring receiv vita laboratori vortex depart isol postscript environ orient jeff univers galvin unnecessari letter parallel wa access love object exist split travel flight keep one intermedi compil control exam washington experi interest develop feel word paper palo analysi quarter dec elimin design bug inter adapt model fr valid would western author pure contain languag sound interfac send system whole spin park usa lab maintain group independ scale comput hotlist pass frame predict project dean number world offic li affect edu engin flexibl cse
107	Non-Course	Non-Course	isheldon phone solid e construct austin univeristi aug http summer profession unives www degre inc cours isaac ray inform coursework tool use graphic page trace cs ut master comput decemb concentr softwar frame contact babi project depart texa current li utexa reciv sheldon scienc user person info edu engin mail
108	Course	Course	thing class benjamin home week gaetano think updat synario use meet ut monday lectur document ta softwar instructor may anderson bi assign scienc administr cad credit web weekli h mwf katz new question wesley link e evalu tth announc cours technolog inform static corey especi sieg cs address addison depart comment info eeb univers gener r logic borriello autumn note keep topic exam hour textbook washington problem page interest pc aid quarter design webmast copyright mail author contain send workload feedback mind nonprofit evolut lab maintain time tell comput offic li everyon day corin edu engin system cse
109	Non-Course	Non-Course	research class c construct home work profession connect learn teach acm method frenzi mentor machin limit excel point ut almstrum lectur etc softwar spent texa ieee novic scienc web elsewher utc spurt link organ cpsr special technolog direct scientist understand cs address depart issu utexa univers fax sweden logic check associ travel field main site particularli institut topic ps page fall interest email june mail doctor austin mathemat machineri educ usa maintain student group l time vicki jump includ comput garden contact tay offic li semest tx edu engin
110	Non-Course	Non-Course	move document perman
111	Non-Course	Non-Course	vdl program microsoft research class contain languag c professor construct austin call thu counter work follow far specif draft postal pm compil requir usa exam control padgett driver use window powerpoint cs devic ut pc k file dissert domain comput specifi lpm email softwar contact tay b design depart texa current utexa postscript environ scienc j fax edu tx mail
112	Non-Course	Non-Course	output display viewpoint research c data linear construct charl make home paul area work connect siggraph hibbard base macc bradley lo well way flow bill stereo machin use map point dc ut k jain approach street algorithm ieee vi j scienc synthes co cad synthesi progress rosenfeld rochest societi view program acquisit scientif question proc professor wisconsin e link call implement rang ph period sequenc f cours allmen toward visual shah simplifi motion recent understand cs set spring conf vita press brian abstract yu depart w stewart chang info univers fax correct th kyro r finger basi bookmark input move contour explor intellig artifici main cvpr leader site scene viewer madison uw requir control imag dyer type juli represent problem introduct center page fall interest develop maryland correspond vol lattic b wisc find non model steve dayton bestor mail autom seitz track boston video order nd irregular advanc morgan com v take taught usa int gareth group l n time trace workshop robot comput vision kjell frame space current li user rpi interpol satellit camera edu ed connectionist system p west
113	Non-Course	Non-Course	niko page home
114	Non-Course	Non-Course	writeup graph pure access languag cecil data mvi databas link hello present html check c also home staff thu irregular http department www vass short ne deystvov realli uw compil lab expand slide washington use zpl page recent join member cs paper file k variou mosaic document handl overview relat write ncsa download russian vortex project href depart cool room design li orient person web edu qual system visitor cse
115	Non-Course	Non-Course	program distribut apt c oper data tk databas construct photo market hung field job rivl java ny webpaint wen cornel atlanta taiwan window graphic resum page network interest understand cs paper ut habit bowl develop address plan comput vision still email etc softwar multimedia ea ithaca b project meng li final whkao tom scienc tcl univers web edu nation system background mail
116	Non-Course	Non-Course	r recommend biograph research professor austin improv activ electr read cours welcom inform page cs ut address adjunct comput greg contact depart texa utexa suggest scienc info univers edu engin lavend
117	Non-Course	Non-Course	program school languag professor wisconsin bs year wi home st click work section keep todd teach madison ohio ms case turnidg student oct fri time kent cs ut comput wisc depart li scienc milton w univers edu hold dayton studi
118	Course	Non-Course	cs page home
119	Non-Course	Non-Course	divis program author marathon utc research wednesday micheal finger phone hewett austin year call home visit nd click sawada summer locat learn taylor educ competit tokuda acm collegi hour hi student januari contest time page fall interest bowl cs favorit ut address spring comput motorola grad ai email stanford tay wahl b download hall depart texa jun number offic li finish utexa scienc phd univers web engin edu p nation fax mail view tx
120	Course	Non-Course	cs spring page home
121	Non-Course	Non-Course	finger phone research access professor logic austin benjamin explor intellig home detail tour ph base teach build topic inform group represent use expert map page fall interest qsim cs paper ut robot spring describ plan comput email press softwar agent contact consider b algorithm depart texa commonsens accomplish li reason bjk kuiper utexa world model scienc j info univers edu fax mit mail
122	Non-Course	Non-Course	zuckerman david
123	Course	Course	phone wednesday ask class comp lead home week discuss taylor base descript cover text newsgroup use session schedul ut monday lectur concept ta misc instructor download texa porter door room welch assign scienc get web format news program link section solut homepag nov hope help cours special test inform slide might thursday cs file dell sheet bruce ai mac faq programm desk utexa postscript import server info gener materi th csp mon parallel access check turbo note menu nimar midterm ii length topic exam need hour ansi tp page interest tutori avail fj feel email resolutio tue lang mail addendum glad dwip languag html pai send click borland review follow iso articl post take pm lab last maintain group time unabl stuff option comput decemb dr prolog pascal relat hr today hall number offic li someon total held edu theori p
124	Non-Course	Non-Course	display research data home incorpor work larri support lo way use map ut approach softwar scott pre j scienc phd professor wisconsin magazin link e angel st ph special technolog test inform form level larg expert integr recent understand cs geograph ai u depart augment w chang info univers fax journal metaphor dept logic databas wi reflex intellig artifici madison heterogen control exam represent center page interest develop wisc organiz design june non model implic chuck dayton mail contain travi deduct focus last group manag comput project current li summari edu system west
125	Non-Course	Non-Course	thing program apt search china wang magazin link austin prose thought e check call home st detail univ rock ph work homepag one list return read porsch take well cours welcom inform sea tsinghua unix l use time page fine cs pc ut word know comput pictur write surf design depart texa find world li break chuanjun get scienc chang end enjoy info univers web tx p lot pku
126	Course	Course	graduat program integ c linear wisconsin offer cours inform flow method theori larg last mp l januari michael page fall network mangasarian cs ut variou spring comput nonlinear instructor wisc algorithm ferri li semest info gener spars system
127	Non-Course	Non-Course	david alma research music school duoton link home hero sean siggraph academ main site brad past jonathan neat uw acm stollnitz imag joanna fun hi evan l york washington graphic salesin biolog page froggi interest cs ut comput grad feminist jpower women cool li j scienc divers mater edu ed h west color
128	Non-Course	Non-Course	distribut apt class oper carpet home click summer homepag java ny specif gc seena reduct jpeg degre post viewer cours cornel welcom inform student york graphic fall cs ut k tech spring eng taken comput kerala softwar multimedia ithaca b project algorithm depart current li june colloqium india postscript model scienc practicum see info univers edu engin anim system hoca dept
129	Non-Course	Non-Course	program bilkent logic erdem e austin home area homepag learn cognit esra postal topic usa inform student represent machin interest cs ut turkey comput contact b depart texa reason non utexa scienc info univers edu engin theori fax tx mail
130	Non-Course	Non-Course	graduat program new parallel news research class wa technic circa construct link newslett associ progress click staff univ ph profession karp local half list undergradu intel cours uw impact technolog build lab inform exam peopl talk acm student box mbone washington contest time page cs schedul ut includ master medal comput overview colloquia full desktop affili mural laboratori abstract region project depart li final scienc info univers web engin edu webmast steam nation fax visitor cse
131	Non-Course	Non-Course	rong com
132	Non-Course	Non-Course	big prism finger phone parallel forum research isbn linear wisconsin intend lederman html e wi order also home http huss area univ st www wind keep work mpi editor tar statist madison draft cover steven build tunnel inform standard algebra ongo use page dept interest avail cs ut includ file comput document refer press relat wisc project offic li compress postscript get scienc w info fax web edu would mit dayton mail
133	Non-Course	Non-Course	ut art souther
134	Non-Course	Non-Course	name page phone hummert sid cs offic li postscript sidney j click go edu email mail wisc
135	Non-Course	Non-Course	thing class c literatur year also home guy area work marvel huang watch four pay think editor intel life cornel part happili ut street run found self get scienc spectrum program music oper career island mani solut listen cours steven though involv mean anoth art grade tang master set bruce u internet land univers lego made love check field read wen calvin linux taiwan page network interest face resumé practic segreg age write compat szu design find channel model enter ship name truth graduat sound thu railroad let hunt welcom unix graphic time audio asid comput dr highli unabashedli project li live engin system
136	Non-Course	Non-Course	meghan brien
137	Non-Course	Non-Course	merl phone research c speed data storag work area second taylor support kaohsiung intel director acm ibm mitsubishi ut tech committe placement kandlur harrick may nsf algorithm texa ieee j scienc co lam h state architectur program oper professor career rang ph icdc multi electr cours inform vice csl mobil high integr member cs rostock file address creativ nasa laboratori shenoy depart utexa server info univers fax th bombay bound vin initi databas object diego april icmc main electrospac institut board imag ps disk taiwan washington beij center page network interest develop sponsor rao award applic goyal colorado vol email multimedia select b venkat design san june chair row mail march foundat distribut china csm rangan austin commun confer california inc usa lab sun ftc l workshop audio symposium scale comput electron contact hall toler li summari pasadena end cst nation edu engin tx system p
138	Course	Course	design fall page kehl cs found web home cse
139	Course	Course	wednesday grant class octob c also home code learn larri descript cover faster well pleas text majordomo machin use zpl join ut lectur document etc syntax algorithm run found scienc close credit web assum state program new modern dramat scientif e link staff perform rang debug none cours choi inform fast scientist g oct simplifi art sieg cs workstat subscrib remot guid fortran info materi supercomput parallel platform loop uw ad compil topic sung zp array page interest develop matlab syllabu variabl eun write releas quarter select elimin design mail distribut team languag send follow commun specif prototyp pm lab unix recompil loew audit comput easili reli suitabl relat snyder block index li user engin previous cse
140	Non-Course	Non-Course	architectur laru phone research languag wisconsin link wi home byte eric wind schnarr hockey descript madison usa tunnel page jim interest cs dragon ut comput function wisc street design depart li assist scienc univers edu dayton west
141	Non-Course	Non-Course	david young
142	Non-Course	Non-Course	valu initi program grant august dynam c languag produc data target detail perform code work section cost imper base spin loop offset uw compil inform exam eventu dataflow fast part student group machin washington use load time member cs paper ut describ comput approach relat pldi releas branch region project design li run pre info gener web edu patch system bound
143	Non-Course	Non-Course	research solid make base support lo acm cornel sal cdt method part techniqu use shapiro appli ut k manufactur coe algorithm scienc phd credit web spatial seek program new engin vadim wisconsin e professor career best jpg call http portrait help inform thursday cs address phenomena depart deal engr info univers fax present journal dept tel product r aspect object wi april jul madison uw need ms represent center page interest develop aid practic geometri vol browser wisc design model mail relationship graduat foundat search effort csg engineeringunivers contain languag univeristi mathemat term thu profil california lab algebra maintain mechan ongo ba l york includ comput chain index today space project current li nation edu collabor system cnc
144	Non-Course	Non-Course	wood microsoft data alt year home week watch learn taylor yahoo support weather corpor life map ut martin cyberdog robotlab softwar spent il texa scienc web client news program new school salon call onion dave ph alta period stone catch listen webster pound mean wrote cs cardiff mac dull game brian cliff depart fiction utexa road jeff info univers résumé chaput play sleep databas lisp annoy lyco site read dream phrase institut catalog represent paper movi email worst write b non mail appl brain austin chicago tour hang scheme hair symbol lab student robot comput hypertext odesta hall project version cool li tx edu system studi
145	Course	Course	phone wednesday research class zhu octob literatur intend larger avinash make aug week watch discuss macc cover well text doit use marvin must point sridhar schedul ut monday meet richard lectur document major consider result may algorithm room get scienc lee jordan assum simul news pang oper copi listen todd statist cours relev secur inform level jame less oct salmon grade thursday cs jim file address experiment nag public noon sit desk prasad info presen present structur zhang wang craig worth read solomon requir topic exam avaiabl hour textbook michael fall basney paper biswadeep theme email smaller write dec wisc design tr raman suggest sodani cao person equival taxiao mail distribut suffici provid wei term detail click thu review advanc munson list tuesday chen pm build standard done daili group time friday normal comput care space project sep offic li final summari semest total protect cst edu system
146	Course	Course	cpu program logic link organ home tour cours inform ps introduct page cs ut homework comput lectur linker guid smith brian project design li spec postscript assign info edu system procedur
147	Non-Course	Course	phone research wa home ucla pm ed tuth hour dive page cs ut phil email sail wisc current offic info appoint edu gener mail atkinson
148	Non-Course	Non-Course	finger research c austin best svkakkad call home storag work implement ph somerset hardwar kakkad taylor support v sheetal pleas swizzl inform standard way reach part group januari use center time page avail member cs ut address comput motorola email contact fault may hall design depart texa brief offic li utexa postscript see scienc info univers edu tx system mail oop
149	Non-Course	Non-Course	graduat distribut syu apt finger class china octob school check link austin classmat home ph www homepag weather tsinghua student use sale page art cs ut know address comput ustc h email contact voic today academi yu depart texa sci li internet utexa scienc univers edu ed th mail visitor
150	Non-Course	Non-Course	structur simul program display research class thrive oper data databas e optim summer masafumi java report site ie ii cornel lab inform sector techniqu use graphic introduct resum fall network polici cs ut polygon manag spring independ comput suzuki softwar multimedia browser revolut project design li nba model info web engin edu system
151	Non-Course	Non-Course	r output c bookmark e austin year term home click area ph nimar min look hi l arora page interest art ut know score h contact max number li get phd tx visitor
152	Non-Course	Non-Course	artifici li ut lab intellig laboratori
153	Course	Course	attend wednesday c data home work code discuss chapter teach cheng updat key use ut monday vega lectur ta algorithm tw comparison found assign scienc get stack jia web oop mwf program oper e link thur copi solut announc locat help f cours inform jame error jim cs jiacheng file appendix psycholog lec w info tabl materi reload structur r mon futur queue skrentni read compil topic exam hour ps forget tree adt problem introduct page analysi browser sol wisc makeup copyright skip search alloc stale binari handin bail list onlin kurt pm lab hash last unix time comput number offic li see end edu sampl
154	Non-Course	Non-Course	thing school year work keep think editor read anyhow center time mine press write arm li mess publish letter
155	Non-Course	Non-Course	henzing tom
156	Non-Course	Non-Course	kevin hinshaw page home
157	Non-Course	Non-Course	yu feng
158	Non-Course	Non-Course	krzysztof stop number thank cs c lab info inform zmudzinski poland pictur student visitor son
159	Non-Course	Non-Course	program research c logic austin home main onlin nonmonoton mccain postal usa ms student ba baker norm vladimir page interest cs paper ut comput lifschitz vita u contact tay texa commonsens expect offic li causal utexa postscript colleg scienc phd univers edu fax tx natur
160	Non-Course	Non-Course	phone research c kodukula data work base richter support siam architecur well acm prema cornel method machin map ut k softwar ithaca algorithm toolkit room j scienc co nikosc h state simul program scientif e pingali hu ph ny f g load cs master spring pp public vineet depart environ mimd gener univers fax watson th brunswick sensit ahuja r parallel wang vii april purdu field menu amr al ii institut compil yang ed rice ps problem center page paper domain colorado vol design niko june adapt model thompson joe foundat distribut nj advanc v lab student l n workshop et includ symposium pde fox comput dr bernoulli hall project current li end fluid nation edu engin theori system p
161	Course	Course	r buse program initi parallel cachecoh cach pentium c net thorsten check start split home perform tomasulo thread msgpass report mpi von pleas cours technolog idea inform mpp case maintain propos machin use high page cs paper ut pred eicken spring homework io comput scoreboard lock sp spam u project atm superscalar find li br sort info sampl materi system intro emd
162	Non-Course	Non-Course	washington research ut comput univers mobil
163	Non-Course	Non-Course	thing data construct burger year volunt also home storag guy week work wiss pay star everi reviv way part fun use appli meet ut occur softwar except tyger run administr scienc william get enjoy web architect david new news notic school oper wisconsin visit call dave implement solut gate help inform tiger though thursday cs hau address experiment geograph game depart fiction road server chang info univers moon apr play uwvax parallel sleep forth databas wi label www site read degre madison uw control imag type page famou develop word roll pub poem tue wisc design util shore model oql campu aircraft usenet sql provid sublim bolo railroad follow hacker dewitt friend store take usa lab sun unix rather last whatev time tell semi comput care woodwork relat josef project old hand oddbal beer world li number user cst edu engin system
164	Non-Course	Non-Course	wa year omid home work madani keep chateau citi uw ya box washington page cs ut countri comput ai browser b depart li see scienc enjoy univers edu engin theori
165	Non-Course	Non-Course	posnak ed
166	Course	Course	class contain offer link vii aug iii explor home x follow note nov deboor none v f ii well cours iv doit due inform hour oct numer time fall page cs concern carl homework lectur math email analysi relat stat dec wisc index version depart current sep offic li vi assign w chang info edu mail mwf
167	Non-Course	Non-Course	thing wa move traci year detail return help institut usa captor sinc box washington cs tracyk ut comput vita depart li scienc plight end statement univers edu engin
168	Non-Course	Non-Course	daniela page home
169	Non-Course	Non-Course	finger check austin make work ph bookshelf verifc shaob student fall network cs ut shma know comput vlsi contact project depart texa final utexa scienc univers edu tx valley
170	Course	Course	output attend holiday scalapack class data midkiff home cyclic ruth discuss jason brad majordomo cse seminar ut monday cooper pldi cross bordawekar program oper e zhou adv integer complex perform hope choi cs set subscrib lcpc environ parallel padua ppopp sean al loop read date iv compil sung ramkumar presentor page matlab pc paper driven eun quarter model mail distribut send tuesday core gupta pm lab fahring et reed loew sc comput blumof runtim block snyder li septemb edu system cilk
171	Non-Course	Non-Course	search parallel nervou research wa c rout speed brain professor photo make associ visit home signific eat work rock electr kwb teach spend take life usa sea part group box spu washington map time anoth page cs paper ut previou chaotic comput depart current find coral li non get scienc see lan univers edu engin explain system kevin
172	Course	Course	illeg wednesday research class data construct benjamin entir home x week work latex summer learn chapter base teach cover text cornel way due bill part principl use amit schedul ut mcgraw amith aguilera homework silberschatz cluster document concept ta instructor hill get scienc sort credit first marco vector link roughli textual process solut ullman cours inform peopl larg perot prerequisit salton grade member cs thursday file set spring know receiv press yamasani depart break fundament prelim knowledg info univers materi databas five april note one read phrase upson date control topic bob exam hour type ps introduct page avail spg paper domain queri clearli singhal write b design want find model late mail march relationship name recommend sql languag elmasri weight send reserv term feedback retriev follow advanc submit accept exampl submiss tuesday crash return edit minut pm algebra hard hash third group ross time polici includ smart comput refer relat index space book offic li semest see edu system thesauru
173	Non-Course	Non-Course	ny apt august cs offic k address ithaca cornel univers edu home vsm th fax vijay menon hall
174	Course	Course	microsoft program phone hummert sid misconduct c languag oper object rm home borland section walter nov savitch statist cours text compil lab due inform hour ps fri textbook window problem introduct page grade thursday cs ut monday mosaic comput email psych softwar instructor contact wisc offic li lec assign scienc day info edu system mail mwf
175	Non-Course	Non-Course	research class data construct home work typic pleas part metadata use ut k lectur transform approach breadth softwar texa run get web program utc professor e visit perform refin mani ph period tokuda inform g defin member cs file reflect ssgrg avion utexa postscript jeff titl info gener product databas check start genvoca note read pattern ps page develop feel paper domain overview design model march relationship distribut contain term bart thu order follow tar take lab algebra welcom batori group time includ manag sc scale comput relat contact index project sep li compress edu engin system p
176	Non-Course	Non-Course	distribut august china wei bookmark professor year home weichen work ph membership ny academ chen degre upson cornel tsinghua ps group student spare time page network interest cs ut comput detect ithaca hall fault algorithm depart soccer nba scienc univers edu bachelor system
177	Course	Course	execut program automat research class languag literatur lisp home kind specif learn consist read cover cours latter compil given lab level part use problem introduct match cs paper ut long homework lectur syllabu ordinari hand li semest assign orient gener materi bibliographi system
178	Non-Course	Non-Course	topic interest
179	Non-Course	Non-Course	program distribut parallel search apt ethernet wide show c data databas bs screen home st http implement www wfinger ny global pelenur teach platform upson compil cornel sun fast summit ps demand emilio use horu center motion page network recent develop cs paper ut comput document commerci write ithaca fault may hall project toolkit current atm design world offic li assist compress administr scienc server univers web engin theori system edu fax julian color
180	Non-Course	Non-Course	ny depart nikolay cs li ut upson scienc ithaca comput cornel univers edu mateev ps juli hall
181	Non-Course	Non-Course	jia page wang home
